Mountain,Metres,Feet,Range,Location
Antelao,3264,10709,no range specified,Dolomites  Italy
Mont Pelve,3261,10699,no range specified,Vanoise massif  France
Mount Stanley Baldwin,3256,10682,no range specified,Columbia Mountains  B.C.  Canada
Sandia Crest,3255,10679,no range specified,New Mexico  US
Épaule du Bouchet,3250,10663,no range specified,Vanoise massif  France
Mount Smythe,3246,10650,no range specified,Canadian Rockies
Wildstrubel,3243,10640,no range specified,Bernese Alps  Switzerland
Williams Peak,3242,10636,no range specified,Idaho  US
Mount Hope,3239,10627,no range specified,Highest British mountain  British Antarctic Territory
Titlis,3238,10623,no range specified,Bernese Alps  Switzerland
Owl Peak,3235,10614,no range specified,Teton Range  Wyoming
Mount Mackenzie King,3234,10610,no range specified,Cariboo Mountains  B.C.  Canada
Pointe des Buffettes,3233,10607,no range specified,Vanoise massif  France
Lisenser Spitze,3230,10597,no range specified,Stubai Alps  Austria
Mount Terror,3230,10597,no range specified,Antarctica
Aiguille Rouge,3227,10587,no range specified,Vanoise massif  France
Monte Civetta,3220,10564,no range specified,Dolomites  Italy
Symmetry Spire,3219,10561,no range specified,Teton Range  Wyoming
Glacier Peak,3213,10541,no range specified,Washington  US
Pointe du Dard,3212,10538,no range specified,Vanoise massif  France
Mount Binalud,3211,10535,no range specified,Alborz 
Pointe de la Réchasse,3206,10518,no range specified,Vanoise massif  France
Mount Jefferson,3204,10512,no range specified,Montana  US
Mount Jefferson,3199,10495,no range specified,Cascade Range  Oregon  US
Dreiländerspitze,3197,10489,no range specified,Silvretta  Austria-Switzerland
Mount Kita,3193,10476,no range specified,Akaishi Mountains  Japan
Mount Hotaka,3190,10466,no range specified,Hida Mountains  Japan
Mount Cleveland,3190,10466,no range specified,Montana  US
Ainodake,3189,10463,no range specified,Akaishi Mountains  Japan
Lassen Peak,3189,10463,no range specified,California  US
Mount Galatea,3185,10449,no range specified,Kananaskis Range  Alberta  Canada
Rendezvous Mountain,3185,10449,no range specified,Teton Range  Wyoming  US
Saviers Peak,3182,10440,no range specified,Idaho  US
Mount Yari,3180,10433,no range specified,Hida Mountains  Japan
Kendrick Peak,3178,10427,no range specified,San Francisco Peaks  USA
Kendrick Peak,3178,10427,no range specified,San Francisco Peaks  USA
Parícutin,3170,10400,no range specified,Mexico
Mount Aylmer,3162,10374,no range specified,Canadian Rockies
South Sister,3157,10358,no range specified,Cascade Range  Oregon  US
Stanley Peak,3155,10351,no range specified,Ball Range  Canadian Rockies
Jøkulkyrkja,3148,10328,no range specified,Antarctica
Pica d'Estats,3143,10312,no range specified,Spanish
Phan Xi Păng,3143,10312,no range specified,Sa pa  Vietnam
Mount Arakawa,3141,10305,no range specified,Akaishi Mountains  Japan
Gray Peak,3140,10302,no range specified,Yellowstone National Park  Wyoming  US
Mount Heyburn,3139,10299,no range specified,Idaho  US
Mount Washburn,3122,10243,no range specified,Yellowstone National Park  Wyoming  US
Mount Collie,3116,10223,no range specified,Canadian Rockies
Mount Siple,3110,10203,no range specified,Antarctica
Pirchinassi,3110,10203,no range specified,Muzaffarabad Azad Kashmir
Mount Redoubt,3108,10197,no range specified,Alaska  US
Mount Babel,3101,10174,no range specified,Bow Range  Alberta  Canada
Mount Emei,3099,10167,no range specified,China
Pico Duarte,3098,10164,no range specified,Dominican Republic
Trapper Peak,3096,10157,no range specified,Montana  US
Storm Mountain,3095,10154,no range specified,Canadian Rockies
Mount Blackmore,3094,10151,no range specified,Montana  US
Mount Stimson,3091,10141,no range specified,Montana  US
Mol Len,3088,10131,no range specified,Patkai Range  Nagaland-India
Qurnat as Sawdā,3088,10131,no range specified,Lebanon
Mount Richardson,3086,10125,no range specified,Canadian Rockies
Kintla Peak,3079,10102,no range specified,Livingston Range  Montana  US
Mount Moulton,3078,10098,no range specified,Antarctica
Smoky Dome,3077,10095,no range specified,Idaho  US
Jebel akthar,3075,10089,no range specified,Oman
North Sister,3074,10085,no range specified,Cascade Range  Oregon  US
Piton des Neiges,3069,10069,no range specified,Réunion  France
Mount San Antonio,3068,10066,no range specified,San Gabriel Mountains  California  US
Mount Ontake,3067,10062,no range specified,Japan
Mount Jackson,3064,10052,no range specified,Lewis Range  Montana  US
Middle Sister,3062,10046,no range specified,Cascade Range  Oregon  US
Mount Wutai,3061,10043,no range specified,Shanxi  China
Mount Nyamuragira,3058,10033,no range specified,Democratic Republic of the Congo
Haleakala,3057,10030,no range specified,Hawaii  US
Crowfoot Mountain,3055,10023,no range specified,Canadian Rockies
Mount Chester,3054,10020,no range specified,Canadian Rockies
Mount Siyeh,3052,10013,no range specified,Montana  US
Mount Merritt,3049,10003,no range specified,Montana  US
Cerro de Coxóm,3045,9990,no range specified,Guatemala
Parseierspitze,3036,9961,no range specified,Austria
Mount Senjō,3033,9951,no range specified,Akaishi Mountains  Japan
Mount Aspiring/Tititea,3033,9951,no range specified,New Zealand
Kinnerly Peak,3031,9944,no range specified,Montana  US
Mount Agung,3031,9944,no range specified,Bali  Indonesia
Mount McArthur,3021,9911,no range specified,Canadian Rockies
Mount Norikura,3026,9928,no range specified,Hida Mountains  Japan
Tsiteli Khati,3026,9928,no range specified,Kharuli Range  Georgia
Mount Tate,3015,9892,no range specified,Hida Mountains  Japan
Mount Japvo,3014,9888,no range specified,Barail Range  Nagaland  India
Mount Tahat,3003,9852,no range specified,Algeria
Sapitwa,3002,9849,no range specified,Mulanje Massif  Malawi
The Fortress,3000,9843,no range specified,Canadian Rockies
Tre Cime di Lavaredo,2999,9839,no range specified,Province of Belluno
Pizzo Centrale,2999,9839,no range specified,Switzerland
Cascade Mountain,2998,9836,no range specified,Vermillion Range  Canadian Rockies  Canada
Copahue,2997,9833,no range specified,Andes  Argentina
Mount Girouard,2985,9793,no range specified,Fairholme Range  Canadian Rockies  Canada
Pico da Neblina,2994,9823,no range specified,Serra do Imeri  Amazonas  Brazil
Mount Whyte,2983,9787,no range specified,Bow Range  Canadian Rockies  Canada
Miranjani,2980,9777,no range specified,Pakistan
Forellen Peak,2979,9774,no range specified,Teton Range  Wyoming  US
Mount Andrus,2978,9770,no range specified,Ames Range  Antarctica
Mount Niblock,2976,9764,no range specified,Bow Range  Canadian Rockies  Canada
Pico 31 de Março,2973,9754,no range specified,Serra do Imeri  Amazonas  Brazil
Keele Peak,2972,9751,no range specified,Mackenzie Mountains  Yukon  Canada
Mount Odin,2970,9744,no range specified,Monashee Mountains  B.C.  Canada
Schilthorn,2970,9744,no range specified,Bernese Alps  Switzerland
Mount Tallac,2968,9738,no range specified,Sierra Nevada  California  US
Mount Inglismaldie,2964,9724,no range specified,Fairholme Range  Canadian Rockies  Canada
Mount Ramelau,2963,9721,no range specified,Highest in East Timor
Zugspitze,2962,9718,no range specified,Germany
Slide Mountain (Nevada),2957,9701,no range specified,Carson Range 
Little Alberta,2956,9698,no range specified,Sir Winston Churchill Range  Canadian Rockies  Canada
Mount Arfak,2955,9695,no range specified,Arfak Mountains 
Iron Mountain,2955,9695,no range specified,Soldier Mountains  Idaho  US
Apo,2954,9692,no range specified,Philippines
Fossil Mountain,2946,9665,no range specified,Banff NP  Alberta  Canada
Coma Pedrosa,2942,9652,no range specified,Pyrenees  Andorra
Going to the Sun Mountain,2939,9642,no range specified,Lewis Range  Montana  US
Fishers Peak,2936,9633,no range specified,Raton Mesas  Colorado-New Mexico  US
Pilot Mountain,2935,9629,no range specified,Massive Range  Canadian Rockies  Canada
Uri Rotstock,2928,9606,no range specified,Switzerland
Musala,2925,9596,no range specified,Rila Mountain  Bulgaria
Mount Pulag,2926,9600,no range specified,Philippines
Mount Olympus,2917,9570,no range specified,Thessaly
Vihren,2914,9560,no range specified,Pirin Mountain  Bulgaria
Mount Gould,2912,9554,no range specified,Montana  US
Corno Grande,2912,9554,no range specified,Abruzzo
Mount Blakiston,2910,9547,no range specified,Flathead Range  Canadian Rockies  Canada
Puigmal,2909,9544,no range specified,Spanish
Kutelo,2908,9541,no range specified,Pirin Mountain  Bulgaria
Mount Sas dla Crusc,2907,9537,no range specified,Dolomites  Italy
Chutine Peak,2903,9524,no range specified,Coast Range  British Columbia  Canada
Malka Musala,2902,9521,no range specified,Rila Mountain  Bulgaria
Rising Wolf Mountain,2900,9514,no range specified,Lewis Range  Montana  US
Bonanza Peak,2899,9511,no range specified,Cascade Range  Washington  US
Mount McLoughlin,2894,9495,no range specified,Mount McLoughlin  Oregon  US
Pic de Sanfonts,2894,9495,no range specified,Pyrenees  Andorra
Pico da Bandeira,2892,9488,no range specified,Serra do Caparaó  Minas Gerais
Collarada,2886,9469,no range specified,Pyrenees  Spain
Banski Suhodol,2884,9462,no range specified,Pirin Mountain  Bulgaria
Boardman Peak,2882,9455,no range specified,Soldier Mountains  Idaho  US
Mount Wrightson,2882,9455,no range specified,Santa Rita Mountains  Arizona  US
Lembert Dome,2880,9449,no range specified,California  US
Sacajawea Peak,2876,9436,no range specified,Wallowa Mountains  Oregon  US
Mount Stuart,2869,9413,no range specified,Cascades  Washington  US
Mount Fisht,2867,9406,no range specified,Adygea  Russia
Mount Silverthrone,2865,9400,no range specified,British Columbia  Canada
Mount Baden-Powell,2864.75,9399,no range specified,San Gabriel Mountain  California  US
Triglav,2864,9396,no range specified,Slovenia
Mount Saint Nicholas,2858,9377,no range specified,Montana  US
Irechek,2852,9357,no range specified,Rila Mountain  Bulgaria
Polezhan,2851,9354,no range specified,Pirin Mountain  Bulgaria
Mount Tabayoc,2842,9324,no range specified,Cordillera Range  Benguet  Philippines
Mount Wilbur,2841,9321,no range specified,Montana  US
Pico do Fogo,2829,9281,no range specified,Cape Verde
Kamenitsa,2822,9259,no range specified,Pirin Mountain  Bulgaria
Bayuvi dupki,2820,9252,no range specified,Pirin Mountain  Bulgaria
Mount Fernow,2819,9249,no range specified,Washington  US
Mount Hermon,2814,9232,no range specified,Syria and Lebanon; a subpeak on its southern slopes is within the Israeli-occupied Golan Heights region
Mount Deakin,2810,9219,no range specified,Antarctica
Mount Cory,2802,9193,no range specified,Alberta  Canada
Mount Thielsen,2799,9183,no range specified,Cascades  Oregon  US
Pedra da Mina,2798,9180,no range specified,Serra da Mantiqueira  Minas Gerais
Mount Ruapehu,2797,9177,no range specified,Tongariro National Park  North Island  New Zealand
Copper Mountain,2795,9170,no range specified,Alberta  Canada
Maiella,2793,9163,no range specified,Abruzzo
Pico das Agulhas Negras,2792,9160,no range specified,Serra do Itatiaia  Minas Gerais
Deno,2790,9154,no range specified,Rila Mountain  Bulgaria
Hayes Volcano,2788,9147,no range specified,Alaska  US
Mount Edziza,2787,9144,no range specified,British Columbia  Canada
Canigou,2784,9134,no range specified,Pyrenees  France
Mount Weaver,2780,9121,no range specified,Antarctica
Buckner Mountain,2778,9114,no range specified,Washington  US
Mount Longonot,2776,9108,no range specified,Great Rift Valley  Kenya
Seven Fingered Jack,2774,9101,no range specified,Washington  US
Mount Nirvana,2773,9098,no range specified,Northwest Territories  Canada
Pico do Cristal,2770,9088,no range specified,Serra do Caparaó  Minas Gerais  Brazil
Chief Mountain,2768,9081,no range specified,Montana  US
Ovcharets,2768,9081,no range specified,Rila Mountain  Bulgaria
Lincoln Peak,2768,9081,no range specified,Washington  US
Castle Mountain,2766,9075,no range specified,Canadian Rockies  Canada
Pyramid Mountain,2766,9075,no range specified,Canadian Rockies  Canada
Pico Naiguata (Avila),2765,9072,no range specified,Caracas  Venezuela
Mount Bachelor,2764,9068,no range specified,Formerly Bachelor Butte  Cascade Mountains  Oregon  US
Mount Korab,2764,9068,no range specified,North Macedonia & Albania
Yalovarnika,2763,9065,no range specified,Pirin Mountain  Bulgaria
Gazey,2761,9058,no range specified,Pirin Mountain  Bulgaria
Mount Sir James MacBrien,2759,9052,no range specified,Canada
Kaymakchal,2753,9032,no range specified,Pirin Mountain  Bulgaria
Mount Olympus,2751,9026,no range specified,Utah  US
Todorka,2746,9009,no range specified,Pirin Mountain  Bulgaria
Mawson Peak,2745,9006,no range specified,Highest in
Fairview Mountain,2744,9003,no range specified,Bow Range  Canadian Rockies  Canada
Mount Baekdu,2744,9003,no range specified,North Korea
Škrlatica,2740,8990,no range specified,Julian Alps  Slovenia
Monte Roraima,2739,8986,no range specified,Serra de Pacaraima  Roraima  Brazil
Heavens Peak,2739,8986,no range specified,Montana  US
Mount Spickard,2737,8980,no range specified,North Cascades  US
Banderishki Chukar,2732,8963,no range specified,Pirin Mountain  Bulgaria
Mount Melbourne,2732,8963,no range specified,Antarctica
Cerro El Pital,2730,8957,no range specified,El Salvador
Mount Redoubt,2730,8957,no range specified,Washington  US
Dzhengal,2730,8957,no range specified,Pirin Mountain  Bulgaria
Malyovitsa,2729,8953,no range specified,Rila Mountain  Bulgaria
Pizzo di Claro,2727,8947,no range specified,Ticino  Switzerland
Mount Morning,2723,8934,no range specified,Antarctica
Phu Xai Lai Leng,2720,8924,no range specified,Laos
Serles,2718,8917,no range specified,Stubai Alps  Austria
Mount Singakalsa (Timbak),2717,8914,no range specified,Cordillera Range  Benguet  Philippines
Watzmann,2713,8901,no range specified,Bavarian Alps  Germany
Boston Peak,2711,8894,no range specified,Washington  US
Schiahorn,2709,8888,no range specified,Switzerland
Grotto Mountain,2706,8878,no range specified,Canadian Rockies  Canada
Mount Haku,2702,8865,no range specified,Ryōhaku Mountains  Japan
Eldorado Peak,2701,8862,no range specified,Washington  US
Anaimudi,2695,8842,no range specified,Kerala  India
Maja Jezerce,2694,8839,no range specified,#1 in
Half Dome,2693,8835,no range specified,Sierra Nevada  California  US
Mount Louis,2682,8799,no range specified,Alberta  Canada
Mount Discovery,2681,8796,no range specified,Antarctica
Morro do Couto,2680,8793,no range specified,Serra das Prateleiras  Rio de Janeiro  Brazil
Pic de la Selle,2680,8793,no range specified,Haiti
Mount Garibaldi,2678,8786,no range specified,British Columbia  Canada
Bashliyski Chukar,2670,8760,no range specified,Pirin Mountain  Bulgaria
Pedra do Sino,2670,8760,no range specified,Serra dos Órgãos  Rio de Janeiro  Brazil
Guadalupe Peak,2667,8750,no range specified,Guadalupe Mountains  Texas
Gjeravica,2656,8714,no range specified,Accursed Mountains  Kosovo
Großer Krottenkopf,2656,8714,no range specified,Allgäu Alps  Tyrol  Austria
Pic del Port Vell,2655,8711,no range specified,Pyrenees  Andorra
Gerlachov Peak,2655,8711,no range specified,High Tatras  Slovakia
Mount Michelson,2652,8701,no range specified,Chugach Mountains  Alaska  US
Torre Cerredo,2650,8694,no range specified,Picos de Europa  Spain
Mount St. Piran,2649,8691,no range specified,Bow Range  Alberta  Canada
Mount Meager,2645,8678,no range specified,British Columbia  Canada
Mount Trus Madi,2642,8668,no range specified,Trus Madi Range  Sabah  Malaysia
Meesapulimala,2640,8661,no range specified,Tamil Nadu
Doddabetta,2637,8652,no range specified,Tamil Nadu  India
Piton de la Fournaise,2631,8632,no range specified,Réunion
Mount Crean,2630,8629,no range specified,Victoria Land
Naina Peak (China Peak),2619,8593,no range specified,India  Uttarakhand
Cardinal Peak,2618,8589,no range specified,Washington  US
Peña Vieja,2617,8586,no range specified,Picos de Europa  Cantabria  Spain
Barbeau Peak,2616,8583,no range specified,Nunavut  Canada
Pelister Peak,2601,8533,no range specified,North Macedonia
Mount Abao,2596,8517,no range specified,Philippines
Pico Almanzor,2592,8504,no range specified,Spain
Mount Currie,2591,8501,no range specified,BC  Canada
Pizzo Molare,2585,8481,no range specified,Ticino  Switzerland
Mount Tavkvetili,2583,8474,no range specified,Georgia
Mount Tambuyukon,2579,8461,no range specified,Sabah  Malaysia
Argonaut Peak,2576,8451,no range specified,Washington  US
Doi Inthanon,2565,8415,no range specified,Thailand
Cooke's Peak/Cook's Peak,2563,8409,no range specified,New Mexico  US
Pic dels Aspres,2562,8406,no range specified,Pyrenees  Andorra
Ledyanaya,2562,8406,no range specified,Russia
Aguja Saint Exupery,2558,8392,no range specified,Argentina
Mount St. Helens,2550,8366,no range specified,Washington  US
Big Hatchet Peak,2547,8356,no range specified,New Mexico  US
Moldoveanu Peak,2544,8346,no range specified,Romania
Mount Vineuo,2536,8320,no range specified,Papua New Guinea
Negoiu Peak,2535,8317,no range specified,Romania
Vistea Mare,2527,8291,no range specified,Romania
Pidurutalagala,2524,8281,no range specified,Sri Lanka
Mount Norquay,2522,8274,no range specified,Canadian Rockies  Canada
Hualalai,2521,8271,no range specified,Hawaii  US
Mount Yesenin,2520,8268,no range specified,Antarctica
Parangu Mare,2519,8264,no range specified,Romania
Mount Taranaki/Egmont,2518,8261,no range specified,New Zealand
Garfield Peak,2512,8241,no range specified,Wyoming  US
Mount Joern,2510,8235,no range specified,Antarctica
Mount Veniaminof,2507,8225,no range specified,Alaska  US
Omu Peak,2505,8219,no range specified,Romania
Rysy,2503,8212,no range specified,Tatras  Poland
Mount,2497,8192,no range specified,Pindus  Greece
Monte Velino,2487,8159,no range specified,Abruzzo
Monte Vettore,2476,8123,no range specified,Abruzzo
Špik,2472,8110,no range specified,Julian Alps  Slovenia
Luna Peak,2470,8104,no range specified,British Columbia  Canada
Galdhøpiggen,2469,8100,no range specified,Norway
Kanlaon,2465,8087,no range specified,Negros Occidental
Glittertind,2464,8084,no range specified,Norway
El Capitan,2464,8084,no range specified,Texas  US
Shimbiris,2464,8084,no range specified,Somalia
Mayon,2463,8081,no range specified,Albay 
Monte Gorzano,2458,8064,no range specified,Abruzzo
Mount Psiloritis,2456,8058,no range specified,Crete 
Mount Pachnes (Lefka Ori),2453,8048,no range specified,Crete 
Sulphur Mountain,2451,8041,no range specified,Canadian Rockies  Canada
Sunset Crater,2451,8041,no range specified,Arizona  US
Cima del Redentore (Sibillini Mountains),2448,8031,no range specified,Marche
Faraya Mzaar,2444,8018,no range specified,Keserwan  Lebanon
Triple Divide Peak,2444,8018,no range specified,Montana  US
Blackcomb Peak,2436,7992,no range specified,Whistler BC  Canada
Monte Binga,2436,7992,no range specified,Manica  Mozambique
Mount Olympus,2432,7979,no range specified,Washington  US
Peñalara,2430,7972,no range specified,Spain
Mesa de los Tres Reyes,2428,7966,no range specified,Navarre  Spain
Mount Daniel,2426,7959,no range specified,Washington  US
Mount Murud,2423,7949,no range specified,Kelabit Highlands  Sarawak  Malaysia
Mocho,2422,7946,no range specified,Los Ríos Region  Chile
Choshuenco,2415,7923,no range specified,Los Ríos Region  Chile
Ivis Peak,2414,7920,no range specified,Los Ríos Region  Chile
Ha Ling Peak,2408,7900,no range specified,Canadian Rockies  Alberta  Canada
Store Skagastølstind,2405,7890,no range specified,Norway
Hajla,2403,7884,no range specified,Kosovo
Le Tabor,2389,7838,no range specified,Dauphine Alps  France
Kirigalpottha,2388,7835,no range specified,Sri Lanka
Maglić,2386,7828,no range specified,Bosnia and Herzegovina
Emory Peak,2385,7825,no range specified,Texas  US
Mount Cayley,2385,7825,no range specified,British Columbia  Canada
Mount Galwey,2377,7799,no range specified,Canadian Rockies  Canada
Botev Peak,2376,7795,no range specified,Balkan Mountain  Bulgaria
Mount Mulu,2376,7795,no range specified,Gunung Mulu National Park  Sarawak  Malaysia
Mount Deception,2374,7789,no range specified,Washington  US
Mount Aix,2367,7766,no range specified,Washington  US
Mount Karthala,2361,7746,no range specified,Comoros  Indian Ocean
Totapala Kanda,2357,7733,no range specified,Sri Lanka
Signal Mountain,2353,7720,no range specified,Wyoming  US
Mount Pico,2351,7713,no range specified,Azores  Portugal
Grimming,2351,7713,no range specified,Styria  Austria
Monte Sirente,2347,7700,no range specified,Abruzzo
Mount Blum,2340,7677,no range specified,North Cascades
Mount Popomanaseu,2335,7661,no range specified,Guadalcanal  Solomon Islands
Monte Priora,2333,7654,no range specified,Marche
Mount Prophet,2330,7644,no range specified,North Cascades
Mount Griggs,2317,7602,no range specified,Alaska  US
Mount Makarakomburu,2310,7579,no range specified,Guadalcanal  Solomon Islands
Lalla Khedidja,2308,7572,no range specified,Djurdjura Mountains  Algeria
Lavender Peak,2306,7566,no range specified,British Columbia  Canada
Pietrosul Rodnei Peak,2303,7556,no range specified,Rodnei Mountains  Romanian Carpathian Mountains  Romania
Mount Sir Allan MacNab,2297,7536,no range specified,Premier Range  British Columbia  Canada
Murree,2291,7516,no range specified,Rawalpindi  Pakistan
Kozi Wierch,2291,7516,no range specified,Tatras  Poland
Cherni Vrah,2290,7513,no range specified,Vitosha Mountain  Bulgaria
Druesberg,2282,7487,no range specified,Alps  Switzerland
Ineu Peak,2279,7477,no range specified,Rodnei Mountains  Romanian Carpathian Mountains  Romania
Mount Huye,2278,7474,no range specified,Rwanda
Bikku Bitti,2267,7438,no range specified,Libya
Blue Mountains,2256,7402,no range specified,Jamaica
Mount Dietz,2250,7382,no range specified,Antarctica
Sri Pada Mountain,2243,7359,no range specified,Sri Lanka
Mount John Laurie,2240,7349,no range specified,Canadian Rockies  Alberta  Canada
Red Butte,2232,7323,no range specified,Arizona  US
Čvrsnica,2228,7310,no range specified,Herzegovina  BiH
Mount Kosciuszko,2228,7310,no range specified,Snowy Mountains  New South Wales  Australia
Camoghe,2228,7310,no range specified,Ticino  Switzerland
Commonwealth Mountain,2225,7300,no range specified,Nunavut  Canada
Mount Chiginagak,2221,7287,no range specified,Alaska  US
Monte Terminillo,2217,7274,no range specified,Lazio
Slavyanka,2212,7257,no range specified,Pirin Mountain  Bulgaria
Mount Oxford (Nunavut),2210,7251,no range specified,Nunavut  Canada
Mount Townsend,2209,7247,no range specified,Snowy Mountains  New South Wales  Australia
Black Elk Peak,2207,7241,no range specified,South Dakota  US
Golden Hinde,2198,7211,no range specified,#1 on Vancouver Island  British Columbia  Canada
Mount Twynam,2196,7205,no range specified,Snowy Mountains  New South Wales  Australia
Elkhorn Mountain,2195,7201,no range specified,Vancouver Island  British Columbia  Canada
Mount Baldy,2192,7192,no range specified,Alberta  Canada
Golyam Perelik,2191,7188,no range specified,Rhodope Mountain  Bulgaria
Shiprock,2188,7178,no range specified,New Mexico  US
Mount Tahan,2187,7175,no range specified,Tahan Range  Pahang  Malaysia
Mount Korbu,2183,7162,no range specified,Titiwangsa Mountains  Perak  Malaysia
Mount Yong Belar,2180,7152,no range specified,Perak  Malaysia
Doi Chiang Dao,2175,7136,no range specified,Thailand
Galunggung,2168,7113,no range specified,Java
Levski Peak,2166,7106,no range specified,Balkan Mountain  Bulgaria
Monte Cimone,2165,7103,no range specified,Emilia-Romagna
Mount Hua,2155,7070,no range specified,Shaanxi  China
Mount Ugo,2150,7054,no range specified,Cordillera Range  Benguet  Philippines
Mount Zulia,2149,7051,no range specified,Uganda
Carruthers Peak,2145,7037,no range specified,Snowy Mountains  New South Wales  Australia
Crna Glava,2139,7018,no range specified,Bjelasica  Crna Gora
Mount Colonel Foster,2135,7005,no range specified,Vancouver Island  British Columbia  Canada
Roche à Perdrix,2135,7005,no range specified,Fiddle Range  Canadian Rockies  Canada
Kodaikanal,2133,6998,no range specified,Tamil Nadu  India
Pilatus,2132,6995,no range specified,Switzerland
Strmenica,2122,6962,no range specified,Bjelasica  Crna Gora
Phu Soi Dao,2120,6955,no range specified,Thailand
Eagle Peak,2119,6952,no range specified,Alaska  US
