Mountain,Metres,Feet,Range,Location
Zekova Glava,2117,6946,no range specified,Bjelasica  Crna Gora
Öræfajökull,2110,6923,no range specified,Iceland
Mount Benum,2107,6913,no range specified,Malaysia
Mogotón,2107,6913,no range specified,Nicaragua
Kebnekaise,2106,6909,no range specified,Sweden
Rambler Peak,2092,6864,no range specified,Vancouver Island  British Columbia  Canada
Mount McBride,2083,6834,no range specified,Vancouver Island  British Columbia  Canada
Pico do Selado,2082,6831,no range specified,Monte Verde  Minas Gerais  Brazil
Phou Khe,2079,6821,no range specified,Thailand
Schneeberg,2076,6811,no range specified,Northern Limestone Alps  Austria
Mount Tate,2068,6785,no range specified,Snowy Mountains  New South Wales  Australia
Bjelašnica,2067,6781,no range specified,Sarajevo Canton  Bosnia and Herzegovina
Kings Peak,2065,6775,no range specified,Vancouver Island  British Columbia  Canada
Hoverla,2061,6762,no range specified,Ukraine
Monte Miletto,2050,6726,no range specified,Molise
Lytton Mountain,2049,6722,no range specified,British Columbia  Canada
Mount Katmai,2047,6716,no range specified,Alaska  US
Mount Dimlang,2042,6699,no range specified,Adamawa  Nigeria
Mount Celeste,2041,6696,no range specified,Vancouver Island  British Columbia  Canada
Mount Mitchell,2037,6683,no range specified,Yancey County  North Carolina  US - the highest peak of the Appalachian Mountains and the highest peak in mainland eastern North America
Namunukula,2035,6677,no range specified,Sri Lanka
Pico do Barbado,2033,6670,no range specified,Bahia  Brazil
Mount Batu Brinchang,2032,6667,no range specified,Cameron Highlands  Pahang
Doi Mae Tho,2031,6663,no range specified,Thailand
Clingmans Dome,2025,6644,no range specified,Great Smoky Mountains  Tennessee  US
Mount Heng (Shanxi),2017,6617,no range specified,Shanxi  China
Kopaonik,2017,6617,no range specified,Pančić's Peak  Serbia
Alpe di Succiso,2017,6617,no range specified,Province of Reggio Emilia
Kom,2016,6614,no range specified,Balkan Mountain  Bulgaria
Polar Bear Peak,2016,6614,no range specified,Chugach Mountains  Alaska  US
Mount Asgard,2015,6611,no range specified,Baffin Mountains  Nunavut  Canada
Mount Le Conte,2010,6594,no range specified,Great Smoky Mountains  Tennessee  US
Serra da Estrela,1993,6539,no range specified,Portugal
Mount Bogong,1986,6516,no range specified,Australia
Mount Ishizuchi,1982,6503,no range specified,Japan
Doi Phu Kha,1980,6496,no range specified,Luang Prabang Range  Thailand
Pizzo Carbonara,1979,6493,no range specified,Province of Palermo
Topo de Coroa,1979,6493,no range specified,Cape Verde
Mount Tongariro,1978,6490,no range specified,New Zealand
Iceberg Peak,1977,6486,no range specified,Vancouver Island  British Columbia  Canada
Pico Turquino,1975,6480,no range specified,Cuba
El Piveto Mountain,1969,6460,no range specified,Vancouver Island  British Columbia  Canada
Qiajivik Mountain,1963,6440,no range specified,Baffin Island  Nunavut  Canada
Monte Tamaro,1962,6437,no range specified,Ticino  Switzerland
Farcau Peak,1956,6417,no range specified,Romania
Montalto (Aspromonte),1955,6414,no range specified,Calabria
Ciucas Peak,1954,6411,no range specified,Romania
Chionistra,1952,6404,no range specified,Cyprus
Hallasan,1950,6398,no range specified,Jejudo  South Korea
Jabal Bil Ays,1934,6345,no range specified,Oman
Mullayanagiri,1930,6332,no range specified,Chikmagalur  Karnataka  India
Helvetia Tinde,1929,6329,no range specified,Roosevelt Range
Botte Donato,1928,6325,no range specified,Sila Mountains  Calabria  Italy
Mount Kirigamine,1925,6316,no range specified,Japan
Mount Washington,1917,6289,no range specified,Presidential Range 
Mount Siku,1915,6283,no range specified,Pahang  Malaysia
Mount Jiri,1915,6283,no range specified,South Korea
Troglav,1913,6276,no range specified,Highest peak of mountain
Mont Ventoux,1909,6263,no range specified,France
Ocolasu Mare,1907,6257,no range specified,Romania
Mount Toaca,1900,6234,no range specified,Romania
Vesper Peak,1896,6220,no range specified,Washington  US
Baba Budangiri,1895,6217,no range specified,Chikmagalur  Karnataka  India
Mount Narodnaya,1895,6217,no range specified,Subpolar
Kudremukh,1894,6214,no range specified,Chikmagalur  Karnataka  India
Orjen,1894,6214,no range specified,Montenegro  Bosnia and Herzegovina
Iskhodnaya,1887,6191,no range specified,Russia
Mount George V,1883,6178,no range specified,Vancouver Island  British Columbia  Canada
Rugged Mountain,1875,6152,no range specified,Vancouver Island  British Columbia  Canada
Agastya Mala,1868,6129,no range specified,Tamil Nadu
Trident Volcano,1864,6115,no range specified,Alaska  US
Mount Martin,1863,6112,no range specified,Alaska  US
Knuckles,1862,6109,no range specified,Sri Lanka
Pico Ruivo,1861,6106,no range specified,Madeira  Portugal
Budacu,1859,6099,no range specified,Romania
Giumalau,1856,6089,no range specified,Romania
Pico das Torres,1853,6079,no range specified,Madeira  Portugal
Mont Ross,1850,6070,no range specified,Gallieni Massif  Kerguelen Islands
Cucurbata Mare,1849,6066,no range specified,Romania
Monte Soro,1847,6060,no range specified,Province of Messina
Mount Ulap,1846,6056,no range specified,Itogon  Benguet  Philippines
Crown Mountain,1846,6056,no range specified,Vancouver Island  British Columbia  Canada
Tibles,1839,6033,no range specified,Romania
Loser,1838,6030,no range specified,Austria
Vladeasa,1836,6024,no range specified,Romania
Punta La Marmora,1834,6017,no range specified,Sardinia
Sinjal,1831,6007,no range specified,Mountain
Cerro La Campana,1828,5997,no range specified,Olmue  Chile
Gora Nevskaya,1828,5997,no range specified,Magadan Oblast  Russia
Muntele Mare,1826,5991,no range specified,Romania
Cerro de la Silla,1820,5971,no range specified,Mexico
Pico do Arieiro,1818,5965,no range specified,Madeira  Portugal
Biligiriranga Hills,1800,5906,no range specified,Chamarajanagar  Karnataka  India
Monte Maggiorasca,1799,5902,no range specified,liguria
Rigi,1797,5896,no range specified,Swiss Alps
Hășmașu Mare,1792,5879,no range specified,Romania
Pietrosu Peak,1791,5876,no range specified,Romania
Goru,1784,5853,no range specified,Romania
Blokhin Peak,1779,5837,no range specified,Chukotka 
Velliangiri Mountains,1778,5833,no range specified,Coimbatore  Tamil Nadu  India
Lacaut,1777,5830,no range specified,Romania
Saca Peak,1776,5827,no range specified,Romania
Penteleu,1772,5814,no range specified,Romania
Mount Veve,1768,5801,no range specified,Kolombangara  Solomon Islands
Mount Adams,1766,5794,no range specified,New Hampshire  US
Monte Gariglione,1764,5787,no range specified,Sila Mountains  Calabria  Italy
Sveti Jure (Saint George),1762,5781,no range specified,Mountain
Pik Sovetskoy Gvardii,1759,5771,no range specified,Chukotka 
Vaganski vrh,1757,5764,no range specified,Mountain
Mount Api,1750,5741,no range specified,Gunung Mulu National Park  Sarawak  Malaysia
Lovćen,1749,5738,no range specified,Montenegro
Tadiandamol,1748,5735,no range specified,Kodagu  Karnataka  India
Mount Rogers,1746,5728,no range specified,Virginia  US
Doi Phi Pan Nam,1745,5725,no range specified,Luang Prabang Range  Thailand
Mount Wilson,1742,5715,no range specified,California  US
Mount Jefferson,1741,5712,no range specified,New Hampshire  US
Monte Amiata,1738,5702,no range specified,Province of Grosseto
Daisen,1729,5673,no range specified,Japan
The Horn (Mount Buffalo),1723,5653,no range specified,Victoria  Australia
Mount Batur,1717,5633,no range specified,Bali  Indonesia
Kumara Parvata,1712,5617,no range specified,Dakshina Kannada  Karnataka  India
Pushpagiri,1712,5617,no range specified,Pushpagiri Wildlife Sanctuary  Karnataka  India
Mount Lowe,1707,5600,no range specified,San Gabriel Mountains  California  US
Boulder Peak,1707,5600,no range specified,Olympic Mountains  Washington  US
Doi Luang,1694,5558,no range specified,Thailand
Mitre Peak,1692,5551,no range specified,New Zealand
Arma Konda,1680,5512,no range specified,India
Deomali,1672,5486,no range specified,India
Mount Caubvik,1652,5420,no range specified,Torngat Mountains  Canada
Kalsubai,1646,5400,no range specified,India
Rarau,1650,5413,no range specified,Romania
Peak 5390,1643,5390,no range specified,Alaska  US
Yamantau,1640,5381,no range specified,Southern Urals  Russia
Mount Monroe,1637,5371,no range specified,New Hampshire  US
Mount Madison,1636,5367,no range specified,New Hampshire  US
Mount Krebs,1630,5348,no range specified,Antarctica
Mount Marcy,1629,5344,no range specified,New York  US
Trebević,1627,5338,no range specified,Bosnia and Herzegovina
Mount Bartle Frere,1622,5322,no range specified,Queensland  Australia
Rocca Busambra,1613,5292,no range specified,Province of Palermo
Velky Rozsutec,1610,5282,no range specified,Mala Fatra  Slovakia
Brahmagiri,1608,5276,no range specified,Kodagu  Karnataka  India
Mount Katahdin,1606,5269,no range specified,Maine  US
Sněžka,1602,5256,no range specified,Krkonoše  Czech Republic
Sirumalai,1600,5249,no range specified,Tamil Nadu India
Mount Lafayette,1600,5249,no range specified,New Hampshire  US
Mount Washington (British Columbia),1590,5217,no range specified,Vancouver Island  British Columbia  Canada
Mount Benarat,1585,5200,no range specified,Gunung Mulu National Park  Sarawak  Malaysia
Wai'ale'ale,1569,5148,no range specified,Kauai  Hawaii  US
Salher,1567,5141,no range specified,Maharashtra  India
Cirque Mountain,1567,5141,no range specified,Labrador  Canada
Algonquin Peak,1559,5115,no range specified,New York  US
Mount Lincoln,1551,5089,no range specified,New Hampshire  US
Superstition Mountain,1542,5059,no range specified,Arizona  US
Mount Tai,1532,5026,no range specified,Shandong  China
Jabel Yibir,1527,5010,no range specified,United Arab Emirates
Madikeri,1525,5003,no range specified,Kodagu  Karnataka  India
Mount Popa,1518,4980,no range specified,Myanmar
Askja,1516,4974,no range specified,Iceland
Monte Boglia,1516,4974,no range specified,Ticino  Switzerland
Kamakau,1512,4961,no range specified,Molokai  Hawaii  US
Song Shan,1512,4961,no range specified,Henan  China
Pico de Malpaso,1501,4925,no range specified,Canary Islands  Spain
Javaleon,1494,4902,no range specified,Spain
Mount Nuang,1491,4892,no range specified,Titiwangsa Mountains  Malaysia
Hekla,1491,4892,no range specified,Iceland
Mount Pinatubo,1486,4875,no range specified,Luzon  Philippines
Spruce Knob,1482,4862,no range specified,West Virginia  US
Lyaskovets Peak,1473,4833,no range specified,Antarctica
Mount Olympus,1471,4826,no range specified,Tasmania  Australia
Agriolefkes,1471,4826,no range specified,Pelion  Greece
La Grande Soufrière,1467,4813,no range specified,Guadeloupe  France
Monte Penice,1460,4790,no range specified,Lombardy
Mount Seymour,1455,4774,no range specified,British Columbia  Canada
Himavad Gopalaswamy Betta,1450,4757,no range specified,Chamarajanagar  Karnataka  India
Snæfellsjökull,1446,4744,no range specified,Iceland
Gutai Peak,1443,4734,no range specified,Romania
Mount Kalourat,1435,4708,no range specified,Malaita  Solomon Islands
Mount Woodroffe,1435,4708,no range specified,South Australia
Cypress Mountain,1432,4698,no range specified,British Columbia  Canada
Taramati,1431,4695,no range specified,Maharashtra  India
Harishchandragad,1427,4682,no range specified,Maharashtra  India
Tukgahgo Mountain,1425,4675,no range specified,Alaska  US
Raireshwar,1398,4587,no range specified,Maharashtra  India
Taburno Camposauro,1393,4570,no range specified,Campania
Parasnath,1366,4482,no range specified,India
Dhupgarh,1350,4429,no range specified,India
Ben Nevis,1345,4413,no range specified,Scotland  United Kingdom
Kodachadri,1343,4406,no range specified,Shimoga  Karnataka  India
Mount Jiuhua,1342,4403,no range specified,Anhui  China
Mount Aniakchak,1341,4400,no range specified,Alaska  US
Mount Mansfield,1339,4393,no range specified,Green Mountains  Vermont  US
Cerro de Punta,1338,4390,no range specified,Jayuya  Puerto Rico
Mount Bassie,1311,4301,no range specified,Alaska  US
Ben Macdui,1309,4295,no range specified,Scotland  United Kingdom
Mount Kanaga,1307,4288,no range specified,Alaska  US
Sinhagad,1303,4275,no range specified,Maharashtra  India
Mount Heng (Hunan),1300,4265,no range specified,Hunan  China
Braeriach,1296,4252,no range specified,Scotland  United Kingdom
Rajabasa,1281,4203,no range specified,Sumatra  Indonesia
Mount Vesuvius,1281,4203,no range specified,Italy
Mount Ophir,1276,4186,no range specified,Titiwangsa Mountains  Johor  Malaysia
Bailadila,1276,4186,no range specified,India
Mount Wellington,1271,4170,no range specified,Tasmania  Australia
Mount Si,1270,4167,no range specified,Washington  US
Mount Qingcheng,1260,4134,no range specified,Sichuan  China
Detunata,1258,4127,no range specified,Romania
Mount Donna Buang,1250,4101,no range specified,Victoria  Australia
Kīlauea,1247,4091,no range specified,Hawaii 
Camel's Hump,1244,4081,no range specified,Vermont  US
Cannon Mountain,1240,4068,no range specified,New Hampshire  US
The Priest,1238,4062,no range specified,Blue Ridge Mountains  Virginia  US
Aonach Beag,1234,4049,no range specified,Scotland  United Kingdom
Grouse Mountain,1231,4039,no range specified,British Columbia  Canada
Kaʻala,1220,4003,no range specified,Oahu  Hawaii  US
Mount Jerai,1217,3993,no range specified,Titiwangsa Mountains  Kedah  Malaysia
Mount Meron,1208,3963,no range specified,Galilee  Israel
Mount Fromme,1185,3888,no range specified,British Columbia  Canada
Doi Ian,1174,3852,no range specified,Phi Pan Nam Range  Thailand
Mount Diablo,1173,3848,no range specified,California  US
Mount Hombori,1155,3789,no range specified,Mali
Lochnagar,1155,3789,no range specified,Scotland
Bidean nam Bian,1150,3773,no range specified,Scotland
Monte Musinè,1150,3773,no range specified,Piedmont  Italy
Brocken,1141,3743,no range specified,Saxony-Anhalt  Germany
Victoria Peak,1120,3675,no range specified,Belize
Gora Sovetskaya,1096,3596,no range specified,Wrangel Island  Chukotka
Kayser Mountain,1094,3589,no range specified,Greenland  Denmark
Mount Juneau,1090,3576,no range specified,Alaska  US
Snowdon,1085,3560,no range specified,Gwynedd  Wales  United Kingdom
Tafelberg,1085,3560,no range specified,South Africa
Flattop Mountain,1070,3510,no range specified,Alaska  US
Uummannaq,1070,3510,no range specified,Greenland
White Butte,1069,3507,no range specified,North Dakota  US
Hogback Mountain,1059,3474,no range specified,Virginia  US
Liathach,1055,3461,no range specified,Torridon  Scotland
Saka Haphong,1052,3451,no range specified,Bandarban  Bangladesh
Cambirela,1043,3422,no range specified,Palhoça  Brazil
Corrán Tuathail,1038,3406,no range specified,County Kerry  Ireland
Mount Ramon,1037,3402,no range specified,Negev  Israel
Girnar,1031,3383,no range specified,
Mount Zagora,1030,3379,no range specified,Morocco
Buachaille Etive Mor,1022,3353,no range specified,Glen Etive  Scotland
Munboksan,1015,3330,no range specified,South Korea
Kékes,1014,3327,no range specified,Hungary
Mount Belumut,1010,3314,no range specified,Johor  Malaysia
Old Rag Mountain,1001,3284,no range specified,Virginia  US
Magura Priei,996,3268,no range specified,Romania
Sgurr Dearg,986,3235,no range specified,Scotland
Mount Sizer,980,3215,no range specified,US 
Mount Valin,980,3215,no range specified,Canada 
Hyangnosan,979,3212,no range specified,Gyeongnam Province  South Korea
Scafell Pike,978,3209,no range specified,England 
Mount Edgecumbe,976,3202,no range specified,US 
Grand Bonhomme,973,3192,no range specified,Saint Vincent and the Grenadines
North Mountain (Catskills),969,3179,no range specified,US 
Doli Gutta,965,3166,no range specified,India
Mount Monadnock,965,3166,no range specified,US 
Mount Pirongia,959,3146,no range specified,New Zealand
Tai Mo Shan,957,3140,no range specified,Hong Kong
Chimneytop,950.1,3117,no range specified,Tennessee  US
Helvellyn,950,3117,no range specified,England 
Mount Gimie,950,3117,no range specified,Saint Lucia
El Cerro del Aripo,940,3084,no range specified,Trinidad and Tobago
El Tucuche,936,3071,no range specified,Trinidad and Tobago
Lantau Peak,934,3064,no range specified,Hong Kong
Betlingchhip,930,3051,no range specified,India
Kaimondake volcano,924,3031,no range specified,Kagoshima  Japan
San Salvatore,912,2992,no range specified,Ticino  Switzerland
Pantokrator,906,2972,no range specified,Greece 
Edinburgh Peak,904,2966,no range specified,Tristan Da Cunha  UK
Cadair Idris,893,2930,no range specified,Wales
Pen y Fan,886,2907,no range specified,Wales
Baekunsan,885,2904,no range specified,Ulsan  South Korea
Mount Gerizim,881,2890,no range specified,West Bank
Sunset Peak,869,2851,no range specified,Hong Kong
Mahuli,858,2815,no range specified,Thane District  Maharashtra  India
Mount Taylor,856,2808,no range specified,Canberra  Australia
Slieve Donard,856,2808,no range specified,County Down  Northern Ireland
Tinakula,851,2792,no range specified,Solomon Islands
Muntele Cetatuia,850,2789,no range specified,Romania
Mount Saint Catherine,840,2756,no range specified,Grenada
Mount Magazine,839,2753,no range specified,Arkansas  US
Hoemunsan,837,2746,no range specified,North Jeolla Province  South Korea
Bukhansan,836.5,2744,no range specified,Seoul  South Korea
Drocea,836,2743,no range specified,Romania
Piton de la Petite Rivière Noire,828,2717,no range specified,Black River Mountain Range  Mauritius
Pieter Both (mountain),820,2690,no range specified,Mauritius
Mount Carleton,817,2680,no range specified,Canada 
The Cheviot,815,2674,no range specified,England 
Le Pouce,811,2661,no range specified,Mauritius
Mount Santubong,810,2657,no range specified,Malaysia 
Gros Morne,807,2648,no range specified,Canada 
Clisham,799,2621,no range specified,Harris  Western Isles  Scotland
Mount Tamalpais,792,2598,no range specified,US 
Mission Peak,790,2592,no range specified,US 
Gyemyeongsan,774,2539,no range specified,North Chungcheong Province  South Korea
Mount Boucherie,758,2487,no range specified,Canada 
Daeunsan,742,2434,no range specified,South Korea
Mount Dobong,740,2428,no range specified,South Korea
Mount Lofty,727,2385,no range specified,South Australia
Ben Cleuch,721,2365,no range specified,Scotland
Corps de Garde,720,2362,no range specified,Mauritius
Gaseopsan,710,2329,no range specified,North Chungcheong Province  South Korea
Mount Dick,705,2313,no range specified,Auckland Islands 
Piton Savanne,704,2310,no range specified,Mauritius
Pu,698,2290,no range specified,US 
Signal de Botrange,694,2277,no range specified,Belgium 
Ishpatina Ridge,690,2264,no range specified,Canada 
Curepipe Point,686,2251,no range specified,Mauritius
Galgisan,685,2247,no range specified,Gyeonggi Province and Gangwon Province  South Korea
Delphi,681,2234,no range specified,Greece 
Qalorujoorneq,676,2218,no range specified,Greenland
Lion's Head,669,2195,no range specified,Cape Town  South Africa
Les Trois Mamelles,666,2185,no range specified,Mauritius
Steling,658,2159,no range specified,Belgium
Maple Mountain,642,2106,no range specified,Canada 
Mountain Lagrave,638,2093,no range specified,Mauritius
Kinder Scout,636,2087,no range specified,Peak District  England
Masaya Volcano,635,2083,no range specified,Nicaragua
Calebasses Mountain,632,2073,no range specified,Mauritius
Mount D'Urville,630,2067,no range specified,Auckland Islands 
Moel Eilio,629,2064,no range specified,Snowdonia  Wales
High Willhays,621,2037,no range specified,England 
Snaefell,621,2037,no range specified,Isle of Man  British Isles
Beinn Mhòr,620,2034,no range specified,South Uist  United Kingdom
Munsusan (Ulsan),600,1969,no range specified,Ulsan  South Korea
Mount Takao,599,1965,no range specified,Tokyo  Japan
Piton de Fouge,596,1955,no range specified,Mauritius
Sikjangsan,596,1955,no range specified,Daejeon  South Korea
Forbordsfjellet,590,1936,no range specified,Nord-Trøndelag  Norway
Piton du Millieu,589,1932,no range specified,Mauritius
Gwanggyosan,582,1909,no range specified,Gyeonggi Province  South Korea
Mount Pond,576,1890,no range specified,South Shetland Islands
Mount Tabor,575,1886,no range specified,Galilee  Israel
Monte Conero,572,1877,no range specified,Italy 
Gyeryongsan,566,1857,no range specified,South Gyeongsang Province  South Korea
Mount Honey,558,1831,no range specified,Campbell Islands 
Le Morne Brabant,555,1821,no range specified,Mauritius
Tourelle du Tamarin,548,1798,no range specified,Mauritius
Rempart Mountain,545,1788,no range specified,Mauritius
Palasip Qaqqaa,544,1785,no range specified,Qeqqata  Greenland
Namamsan,543,1781,no range specified,Ulsan  South Korea
Taum Sauk Mountain,540,1772,no range specified,Missouri  US
Great Mell Fell,537,1762,no range specified,England 
Geomdansan (Seongnam),534.7,1754,no range specified,Gyeonggi Province  South Korea
Mountain Blanche,532,1745,no range specified,Mauritius
Yeonhwasan,532,1745,no range specified,Ulsan  South Korea
Heukseongsan,519,1703,no range specified,North Chungcheong Province  South Korea
Avala,511,1677,no range specified,Serbia
Mountain La Terre,504,1654,no range specified,Mauritius
Lion Mountain,480,1575,no range specified,Mauritius
Little Si,480,1575,no range specified,Washington  US
Mount Ramsay,475,1558,no range specified,Antarctica
Tutuiatu Peak,467,1532,no range specified,Romania
Mount Keira,462,1516,no range specified,New South Wales  Australia - near the city of
Pu'u Moaulanui,452,1483,no range specified,Kahoolawe  Hawaii
Blue Mountain,452,1483,no range specified,Ontario  Canada
Muryongsan (Ulsan),452,1483,no range specified,Ulsan  South Korea
Achladokambos,450,1476,no range specified,Achadokambos  Greece
Dongdaesan (Ulsan),447,1467,no range specified,Ulsan  South Korea
Diamond Hill,442,1450,no range specified,Ireland
Gibraltar,426,1398,no range specified,Gibraltar
Pic Paradis,424,1391,no range specified,Saint Martin
Havsula,415,1362,no range specified,Svalbard  Norway
Storm King Mountain,408,1339,no range specified,US 
Gyeyangsan,395,1296,no range specified,Incheon  South Korea
Mount Galloway,366,1201,no range specified,Antipode Islands  New Zealand
Pawala Valley Ridge,347,1138,no range specified,Pitcairn Islands
Loughrigg Fell,335,1099,no range specified,England 
Mount Kinka (Gifu),329,1079,no range specified,Gifu  Japan
Vaalserberg,321,1053,no range specified,Netherlands 
Mount Bates,319,1047,no range specified,{{{4}}}
Suur Munamägi,318,1043,no range specified,Haanja  Estonia
Gaiziņkalns,312,1024,no range specified,Latvia
Mutla Ridge,306,1004,no range specified,Kuwait
Aukštojas,293.84,964,no range specified,Medininkai  Lithuania
Kruopinė,293.65,963,no range specified,Vilnius  Lithuania
Juozapinė,292.7,960,no range specified,Vilnius  Lithuania
Morne du Vitet,286,938,no range specified,Saint Barthélemy
Qixia Mountain,286,938,no range specified,Nanjing  China
Hwajangsan,285,935,no range specified,Ulsan  South Korea
Potolaka/Putuo Shan,284,932,no range specified,Zhejiang  China
Westmacott,253,830,no range specified,New South Wales  Australia
Jerimoth Hill,247,810,no range specified,Rhode Island  US
Mount Ngerchelchuus,242,794,no range specified,Babeldaob 
Diamond Head,232,761,no range specified,US 
Yeomposan,203,666,no range specified,Ulsan  South Korea
Hamwolsan,200,656,no range specified,Ulsan  South Korea
Great Blue Hill,193.5,635,no range specified,Massachusetts  US
Alto de Coloane,170,558,no range specified,Macau
Bukit Timah Hill,164,538,no range specified,Singapore
Himmelbjerget,147,482,no range specified,Silkeborg 
Les Platons,143,469,no range specified,Jersey 
Aborrebjerg,143,469,no range specified,Møn 
Māngere Mountain,107,351,no range specified,New Zealand
Britton Hill,105,344,no range specified,Florida  US
Qurayn Abu al Bawl,103,338,no range specified,Qatar
Command Ridge,71,233,no range specified,Nauru
Mount Wycheproof,43,141,no range specified,Victoria  Australia
Hoge Blekker,35,115,no range specified,West Flanders  Belgium
Bentenyama,6.1,20,no range specified,Tokushima  Tokushima Prefecture  Japan
Mount Pleasant,5,16,no range specified,Texas  US
Mount Tenpō,4.53,15,no range specified,Osaka  Japan
Tianzhong Mountain,3.6,12,no range specified,Henan Province  China
Mount Hiroyama,3,10,no range specified,Sendai  Japan
Jing Mountain,0.6,2,no range specified,Shandong Province  China
